Country Name;1962;1967;1972;1977;1982;1987;1992;1997;2002;2007;2012;2017
Aruba;-4323;-4275;-3537;-5470;-1921;-5194;14218;6926;6263;-441;1253;1004
Afghanistan;-20000;-20000;-20000;-1153959;-3345095;-1525351;3076383;-867540;744193;-1046361;521769;-314602
Angola;-296717;-587286;199800;199800;234148;188491;142812;199800;261100;357301;166267;32066
Albany;-99;-99;-99;-99;-99;-99;-443212;-179606;-176774;-217358;-136590;-69998
United Arab Emirates;37882;53823;260488;372430;184159;256638;368126;498394;1189616;3592436;270000;200000
Argentina;122000;130000;142000;-230000;140000;160000;-105000;-128000;-125000;-120000;30000;24000
Armenia;70335;103399;86404;17214;-51230;-67528;-496288;-223873;-160521;-183361;-30535;-24989
Antigua and Barbuda;-1880;-1202;-7018;-4428;-3763;-2890;2231;2469;252;1887;943;0
Australia;384343;806193;259531;235744;453572;654209;351078;388419;589282;1210802;989375;791229
Austria;15996;50401;82001;5502;18002;110999;227841;65082;178117;153763;267172;324998
Azerbaijan;0;-40000;-50466;-50466;-101568;-161568;-115116;-111849;36523;53579;8499;6002
Burundi;-84989;-57900;-266496;-150290;-139146;-180004;-320001;-455304;-24721;30004;-70001;10003
Belgium;38304;47288;70980;73523;18478;42556;106947;50870;219560;294270;258672;240000
Benin;-24295;-23742;-24845;-19393;-10848;-8723;68259;-2851;25005;-48776;-42268;-10000
Burkina Faso;-144723;-144723;-170263;-217400;-217400;-183699;-150001;-137499;-125000;-125000;-125000;-125000
Bangladesh;-142378;-161822;-3045287;-1137344;-793826;-219363;-813794;-719899;-1492537;-3254778;-2306839;-1847503
Bulgaria;-1437;-6423;-43396;-94868;-22346;-184143;-356464;-133824;-85500;-83742;-24472;-24001
Bahrain;-4195;-8033;19123;48962;3234;12899;5480;39180;155500;272000;42000;239000
Bahamas;13873;13929;949;2981;646;-811;-322;-3001;11877;14536;4999;4999
Bosnia Herzegovina;-50002;-96958;-82247;-74132;-29999;-134587;-740715;-159283;-6000;-59246;-258529;-107926
Belarus;-125387;65585;37146;38298;47114;-23021;-63057;56146;-6382;63933;72123;43648
Belize;-2418;-2957;-10665;-13542;-5332;-5404;-9011;11909;5797;8722;7594;6000
Bolivia;-20760;-23150;-26620;-40130;-73670;-64260;-51670;-64330;-77720;-67700;-57620;-47520
Brazil;0;0;0;0;0;0;0;0;0;0;15924;106000
Barbados;-17960;-13677;-6934;-5548;-7856;-6311;-5393;-3643;-3188;-249;-397;-397
Brunei;6422;10843;10886;8293;3622;3684;4770;4188;422;-2257;-901;0
Bhutan;5000;10000;10001;10016;797;1595;-58565;143;6171;-10971;300;1600
Botswana;-22436;-24198;3992;17744;5203;46821;24296;36443;26928;26928;-73138;14999
Central African Republic;11930;13145;-50000;-1000;40000;-80000;50000;30000;-24405;-125614;-396129;-200000
Canada;178691;611117;758104;420633;373939;859217;690555;783535;1052013;1326431;1241416;1210159
Switzerland;277152;92978;25185;-135365;81040;130857;247406;65218;186125;344872;397267;259999
Channel Islands;2934;3880;4250;1726;5380;6085;1170;2291;1513;5970;3570;6754
Chile;-146900;-196500;-161260;-148300;-154520;-68650;3610;19340;42330;107169;163730;558539
China;-1125727;-160002;-1105479;-47004;-200000;-431651;-779982;-382999;-1965578;-2178385;-1552209;-1741996
Cote d'Ivoire;200706;200706;393042;403322;427498;319134;375000;180000;-300000;-200000;-80000;-40000
Cameroon;0;-1000;-2500;0;-16500;-19500;-48000;-48000;-54000;-54000;-36000;-24000
Democratic Republic of Congo;122650;242939;27450;100685;-450468;74515;1287106;-958174;-241564;-43426;15060;119303
Congo;0;0;0;-7407;2098;2000;22530;49302;51485;91771;-60000;-20000
Colombia;-306563;-338635;-380422;-419350;-370972;-324000;-287950;-259000;-231000;-195000;-193380;1023981
Comoros;-8491;-5500;-5500;10000;-4500;-4500;-3000;-6000;-10000;-10000;-10000;-10000
Cape Verde;-1167;4267;-34907;-27982;-20313;-27757;-6376;-5438;-9859;-11341;-8029;-6709
Costa Rica;7905;7827;12638;17425;18876;17417;69202;89527;41792;30339;19658;21000
Cuba;-204043;-248423;-190000;-160000;-270000;-69999;-120006;-132839;-145629;-240000;-80000;-72000
Curacao;-7752;-4526;-5000;-13251;-8464;-14547;-11517;-17077;-6070;15363;6817;2573
Cyprus;-43025;-7843;3053;-1215;-27634;17167;43195;53260;57530;58658;22509;25000
Czech Republic;24999;-129099;9999;9999;-52946;5671;29999;46002;47402;250889;59997;110057
Germany;669314;871265;701731;228894;23;1683737;2628459;715944;824445;43087;1938576;2719112
Djibouti;18000;25000;34997;91193;9999;89998;-45000;9988;-8997;-12221;6002;4501
Denmark;2256;21866;23256;14925;9319;32839;65466;74568;46306;87989;106841;75998
Dominic Republic;-43490;-56172;-70824;-87098;-118102;-134470;-144154;-150146;-152553;-153773;-153000;-150000
Algeria;-282941;-121335;-253436;-224833;-81020;-93302;-128679;-164413;-205228;-357340;-143268;-50002
Ecuador;-9002;-5500;-5499;-7198;-14001;-16998;-19000;-69999;-120002;-44999;-38001;182000
Egypt;-50100;-239700;-559179;-595294;-392930;-212184;-460404;-210899;-74464;-283573;-280944;-190164
Eritrea;6997;4999;10000;10000;10000;-40000;-314772;-129998;227290;-80009;-246000;-199290
Spain;-193807;-145936;96990;76903;-43292;-67680;319270;931072;2908209;2273848;-520442;200000
Estonia;43228;41204;30581;30510;25900;15497;-111876;-1197;-18406;-15151;-10516;19555
Etiopia;-19999;-42182;-59597;-2112372;248546;765993;1457943;-155577;-150001;-50132;399997;150002
Finland;-64984;-97937;28880;-29377;26181;18268;47223;22154;31935;57558;81416;70000
Fiji;-3455;-14279;-15145;-22230;-12677;-66996;-33803;-38692;-58598;-23691;-51950;-31008
France;1417869;491613;543072;258429;291570;276383;122170;193631;926483;446120;423831;182636
Micronesia;454;429;-7534;120;445;-1902;-1662;-12788;-12284;-12278;-2999;-2999
Gabon;9410;16188;2999;4999;4999;4999;4999;9566;24820;63698;100317;16301
United Kingdom;143068;-84853;106415;39119;-97495;98758;205443;513361;992223;2189404;1300231;1303250
Georgia;96284;85200;-73426;-95445;-47827;-43659;-591854;-653597;-148337;-119811;-95340;-50000
Ghana;30000;-260133;-143000;-459839;-12339;-40000;-16000;-126999;25002;150000;-50000;-50000
Guinea;0;0;-87571;-156695;-83323;0;-134975;-181099;-349998;-311422;-293749;-20000
Gambia;5282;13403;14403;14580;14883;60597;2620;-4570;1517;-15436;-15436;-15436
Guinea Bissau;-20001;-7230;-14999;-79367;-30001;-28004;-29999;-41167;-27932;-17502;-7005;-6996
Equatorial Guinea;2998;5001;-70000;-29998;64999;20000;20002;35001;50003;80001;89999;79998
Greece;-256691;-187126;20771;297368;100241;178887;459178;297431;113586;-370769;-161799;-80000
Grenada;-9450;-9731;-11759;-13206;-586;-15189;-4210;-3964;-3511;-3526;-1000;-1000
Guatemala;-10311;-41269;-137529;-258519;-283074;-299909;-367469;-402326;-281050;-114231;-50131;-46073
Guam;-2905;-1442;-2131;-1511;109;99;1739;-4116;-9556;-9776;-7594;-2532
Guyana;-14669;-42559;-54362;-52341;-97340;-102648;-57867;-86647;-63249;-50078;-34999;-30001
Hong Kong SAR, China;-27385;71590;73970;390487;160605;221262;156486;375683;64797;89747;74892;146542
Honduras;-29002;-41000;-45999;-50999;-61998;-73998;-77999;-64998;-41999;-25000;-30000;-34000
Croatia;1854;-1225;-18403;18681;54369;26145;-143579;-188129;-2580;-10499;-38493;-40004
Haiti;-51997;-58003;-88000;-97999;-124999;-135001;-140001;-144998;-139999;-138004;-150000;-175000
Hungary;21715;15731;-24419;13040;-115800;-91554;99980;78562;61589;25150;29999;29999
Indonesia;449965;556062;508276;378743;475080;261282;-35412;-67671;-1149655;-1333685;-454447;-494777
India;-85391;-342846;2106041;1111236;579708;45150;-552948;-682569;-1888986;-2655844;-2350075;-2663434
Ireland;-105837;-57278;44335;51765;-60929;-125947;-15374;84879;201467;197285;-111819;118020
Iran;-7838;51755;77633;403319;2007670;1497228;-898423;-218350;-48444;-576900;-502345;-274998
Iraq;-1862;-6877;-8587;-47791;-199939;-647664;-154026;-17859;-266320;-1102117;1303607;39171
Iceland;-732;-2757;-1061;-3929;260;646;-1054;1020;2940;12007;-2163;1900
Israel;209496;72440;165879;62546;2604;65418;451557;245334;102935;273635;19497;50002
Italy;-230527;-231781;19396;164927;264799;-10058;152825;-298237;1664343;1050948;1637369;744713
Jamaica;-143938;-149741;-91034;-98483;-71084;-146934;-110068;-93279;-92045;-87319;-56658;-56658
Jordan;35715;255435;-29706;-80758;81657;170602;412472;-150149;-93910;649995;1056759;51099
Japan;-151351;822703;714937;205006;50002;-298339;46286;-100333;164199;277580;358133;357800
Kazakhastan;694120;173343;-128101;-435262;-433268;-674287;-1439396;-1261512;44530;-35196;159807;-90000
Kenya;-20000;-19535;-17915;-2930;3805;5023;221569;-21386;25144;-189330;-50000;-50000
Kyrgyzstan;103107;104185;-12065;-45839;-54162;-126883;-276249;-27268;-172911;-76604;-93353;-20000
Cambodia;0;-248418;-125000;-84999;-88854;-78022;409414;348495;-35156;-295987;-149999;-149999
Kiribati;-786;-917;-1120;-2342;-3011;-664;-4435;-2801;-1938;-295;-4123;-3999
South Korea;-69136;-81844;-209938;-165135;92892;170581;71418;159428;81223;-156546;401183;58657
Kuwait;137000;146600;95836;141100;115340;119768;-655000;242000;26500;479500;580000;197600
Laos;76;30;46;-198756;-35110;138;-60567;-134746;-148100;-110258;-112313;-73518
Lebanon;20000;-70002;-10000;-285201;-214378;-128038;390001;-29428;550110;-26882;1192354;-150060
Liberia;7996;7996;10996;11949;0;-359708;-290000;462952;-50000;175585;25000;-25000
Lybia;45891;48002;58665;57534;113380;5490;3965;-57368;-20569;-118555;-300002;-9997
Saint Lucia;-9187;-7795;-9703;-8971;-8009;-4285;-5031;-1541;-804;4360;0;0
Sri Lanka;-47500;-38500;-145000;-237500;-398693;-137440;-255780;-461684;-449480;-520065;-484772;-489932
Lesotho;-24999;-22399;-24048;-6538;-25760;-40195;-7839;-37212;-161218;-92476;-47704;-50234
Lithuania;24715;26314;37782;38815;43804;36863;-100301;-93925;-99104;-150930;-146217;-163902
Luxembourg;8527;5918;15284;11846;2552;12831;20040;19940;14473;42279;48704;48704
Latvia;79651;70780;54668;36327;30762;41910;-116474;-46601;-72490;-86594;-83325;-74186
Macao SAR, China;19062;33602;-10972;-10034;25146;33466;21845;27864;46284;42381;42350;25000
Morocco;-239800;-474734;-508947;-309839;-320659;-430184;-466627;-532581;-654821;-565140;-367108;-257096
Republic Moldova;100890;74449;55824;-26414;-9185;-84531;-131953;-165309;-12079;-47911;-7020;-6935
Madagascar;0;-8000;-19000;-30000;-10000;-10000;-9500;-8500;-7500;-7500;-7500;-7500
Maledives;-581;-2904;2415;0;0;-2605;-3072;-1100;17392;17994;58358;56851
Mexico;-409085;-616085;-920380;-1253817;-1273198;-1835537;-2018533;-2296470;-2206114;-562404;-422477;-300000
Macedonia;-40940;-28981;-61002;-14749;-72752;-98818;-100107;-4999;-14572;-7399;-8853;-4999
Mali;-70243;-98235;-95585;-174998;-218064;-493982;-173489;-141950;-67110;-100823;-302449;-200000
Malta;-11710;-12601;-9682;-4843;2553;1159;1630;6378;5611;5737;15505;4501
Myanmar;0;0;0;0;-54656;-200000;-713704;-537998;-1208092;-1336928;-528211;-816564
Serbia Montenegro;-2001;-53773;-2001;-7401;-2001;-29965;-20249;-21588;-7999;-683;-3112;-2400
Mongolia;0;0;0;0;0;0;-88432;-52463;-15001;-10998;-4262;-4262
Mozambique;-23500;-23500;-23500;87373;-376378;-1336060;642368;-50000;30004;-40000;-25000;-25000
Mauretania;-1820;-2760;-5950;-9700;-16100;-39998;-44622;-44003;-10004;10001;25002;25002
Mauritius;-30869;-29156;-20463;-20617;-21632;-35977;-5611;-8858;-19372;-12079;-12079;0
Malawi;0;0;-15002;13999;0;877076;-861893;-59163;-59163;-59163;-80263;-80263
Malaysia;-58601;-139279;-135303;-5443;-77285;425455;292354;516689;671473;761878;249999;249999
Namibia;0;-1078;-2696;-44298;-29069;38106;-17280;-21174;-941;8713;-37034;-24030
New Caledonia;3347;1406;8190;30;-3292;-488;6328;7075;4000;1705;3003;2510
Niger;-11545;-11545;-13763;-18138;-92946;-77917;-2679;-9944;-9497;-20001;18911;20001
Nigeria;1021;-43347;-38526;820713;-677063;-91407;-95769;-95027;-170000;-300000;-300000;-300000
Nicaragua;-14020;-19010;-37980;-58030;-110020;-150030;-120040;-145020;-174010;-155010;-135020;-106360
Nederlands;11589;54636;186745;145804;71525;139748;186409;178553;146020;65713;62687;80000
Norway;-2274;4178;15870;20728;24805;38715;46903;58773;67400;163433;221814;140000
Nepal;-70000;-21075;-5799;-41002;-101147;-216407;76064;-464703;-772525;-971580;-2040239;208549
New Zealand;54391;-2624;76678;-74794;-2908;-9418;118016;42584;134629;62413;90895;74403
Oman;-10000;-5000;25470;76409;81500;11169;104700;-193372;15000;267000;885782;437000
Pakistan;-93268;-209978;-138106;672203;1387118;139790;-1023387;470909;-650182;-339805;-1079167;-1166895
Panama;-11928;-12692;-12288;-14077;-12704;-9395;1954;9797;16119;22244;28105;56000
Peru;-29300;-48900;-82600;-94100;-175500;-280600;-354600;-255800;-909782;-1202758;-624809;495345
Philipines;-218063;-470430;-375090;-476561;-292444;-314676;-698877;-949346;-1244356;-1548077;-834619;-335758
Papua New Guinea;5860;9476;-6419;-8646;10704;4723;-21116;-26081;-84417;38578;-3999;-3999
Poland;-62544;-143114;-170903;-106595;-119193;-304973;-159999;-85199;-183471;-178456;-320806;-146976
Puerto Rico;-91587;-134255;-41031;-19579;-48420;-55192;-296;-30450;-145704;-138043;-242701;-489932
North Korea;0;0;0;0;0;0;0;-13932;-17190;-24681;-27013;-27013
Portugal;-545329;-697165;108187;198629;-66894;-147873;149122;173604;178353;92133;-140000;-30001
Paraguay;-70930;-66170;-59110;-46560;-21310;-17340;-31180;-44090;-47150;-117900;-87130;-82780
Fr French Polynesia;3190;3344;5001;4674;3650;-359;-3424;3483;77;-9019;-8016;-5000
Quatar;16393;21061;34368;28387;102097;57517;-10132;29506;213916;914602;604852;200000
Romania;-2001;-2001;-2001;-99999;-200000;-200000;-520001;-580778;-468204;-774651;-300001;-369997
Russia;-1387844;-549722;-296861;614394;1100559;890253;2490121;2374657;1778101;2326672;1800600;912279
Rwanda;-140001;20000;-20000;-20000;-50002;29999;-1374270;1244966;-72601;-79767;-108094;-44998
Saudi Arabia;125989;187007;483318;788719;1383529;716825;-110000;-350000;747996;1073093;1722804;674895
Sudan;0;0;20002;180000;219998;150000;645810;-602679;-546005;-982687;-538145;-250001
Senegal;50002;86522;65586;-134783;-85108;-60291;-77004;-227553;-202487;-218014;-214002;-100001
Singapore;428;-365;5881;14273;137812;119802;297845;321578;92772;721338;317028;135142
Solomon Islands;2359;1461;431;-2416;-3420;-8504;-6682;-5285;-8445;-14256;-7998;-7998
Sierra Leone;0;0;0;0;0;62745;-450000;-150000;500000;60000;-21000;-21000
El Salvador;-24031;-44306;-90977;-164230;-231749;-256685;-265152;-326853;-312786;-285671;-240415;-202694
Somalia;-1328;1910;0;1796103;-454532;-410787;-822004;0;0;-199997;-233405;-200002
Serbia;-88140;-89744;-20651;7680;-10360;-27488;178348;-495902;-276331;-119556;29559;20000
South Sudan;0;0;25000;60000;150000;-416233;-1097076;300000;432000;846611;-100000;-870998
Sao Tome and Principe;-9152;-744;-2509;-1221;-5999;-2190;-5599;-9551;-8400;-3391;-8400;-8401
Suriname;-11050;-13862;-56820;-40352;-31771;-4845;-5195;-10189;-9124;-6485;-5000;-4999
Slovakia;-26427;-57838;-15254;-9696;-34777;-35312;-15108;-2964;1199;-8855;11346;7423
Slovenia;-22059;-14950;17942;34686;68363;32609;-17461;1487;14998;39348;16571;9999
Sweden;80351;130980;18798;88567;29799;134569;156460;58470;141723;262453;253958;200000
Eswatini;-12011;-3966;-11426;-10100;-9310;-2218;-23252;-25847;-47814;-38219;-41764;-41764
Seychelles;-984;-1110;168;-299;-3186;-5196;503;-255;2634;-2725;-1000;-1000
Syrian Arab Republic;-16000;-16000;-81501;-161672;-87001;-146501;-70000;-130000;-379910;370000;-5386986;-2136954
Chad;-5000;-40950;-49050;-175500;-131245;1418;-10374;69444;218966;75000;100000;10000
Togo;-77885;138923;-49999;-100000;50001;-20000;-116499;80000;-33000;-10598;-9994;-9999
Thailand;0;0;395572;287226;339923;504404;-607538;715832;373746;59008;167314;97222
Tajikistan;53337;65780;28033;22800;12417;-31508;-232301;-237255;-144939;-145788;-136974;-99999
Turkmenistan;26783;28147;25346;-5070;-35795;-39702;43633;-64674;-125883;-62717;-50002;-25001
East Timor;0;0;0;-51400;0;0;0;-81574;-27870;-38074;-28030;-26924
Tonga;424;-2881;-7485;-7815;-12375;-10786;-10980;-8435;-7835;-7761;-12992;-3999
Trinidad and Tobago;-56797;-61309;-28896;-29937;-33669;-45387;-32813;-34262;-17490;-18605;-3999;-3999
Tunisia;-142495;-96523;-97065;-72068;85582;48999;140341;-39804;-143045;-40641;-150000;-20000
Turkey;-149999;-180001;-240000;-259998;-70001;-100001;-120000;-99999;-39998;-50000;1763078;1419610
Tanzania;25040;36058;120202;-25040;35062;68117;584095;-400706;-300523;-500853;-250435;-200381
Uganda;124999;50004;-276112;-179999;-120001;200002;109998;-180002;-250002;-500000;-299994;843469
Ukraine;455769;268767;206203;104383;189092;0;74421;-462264;-165445;269541;132154;50001
Uruguay;-6000;-34000;-136000;-60000;-30000;-30000;-20000;-26000;-104000;-50000;-30000;-15000
United States of America;1835728;1556054;2889346;3770881;3382460;3366853;4463754;8859954;5334893;5428756;4961716;4774029
Uzbekistan;161627;446173;70667;72079;-185170;-356031;-322777;-242636;-242297;-140130;-66469;-44314
Saint Vicent and the Grenadines;-9356;-9706;-8448;-7246;-7350;-7183;-8721;-7971;-5298;-5696;-2934;-1000
Venezuela;18870;3160;940;1120;1380;920;-2270;-4540;-22740;-200220;-431040;-3266243
Virgin Islands Us;10270;3245;9407;1961;-3492;-11156;-4618;-3936;-5272;-6267;-4501;-2254
Vietnam;0;0;0;-858895;-327564;-332327;-394236;-216001;-650999;-799969;-399999;-399999
Vanuatu;-652;-1213;776;-435;-4003;-3616;-948;-7385;-2574;-3275;1785;600
Samoa;-3402;-6803;-14914;-18979;-18695;-19526;-13998;-17141;-15641;-15085;-12189;-14013
Yemen;-100000;-245662;-360993;-75000;-50000;-50000;607781;-100000;-112150;-65768;-75010;-150000
South Africa;106550;199359;222659;73316;180998;-118001;852860;639902;788982;862221;919697;727026
Zambia;-35328;-22042;-20000;-25000;10000;-75000;-150000;20000;-150000;-175000;-50000;-40000
Zimbabwe;-15009;-42001;-45547;-152283;99068;84354;-298236;-524671;-697817;-512676;-622997;-584288
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
